[2022-06-19 17:26:53.607] [error] [webview] did-fail-load -102 ERR_CONNECTION_REFUSED https://cc4e96c1473d933775cc85d2097874b0.safeframe.googlesyndication.com/safeframe/1-0-38/html/container.html
        '            log.error("[webview] did-fail-provisional-load", evt);\n' +
        '        }'
    },
    _eventsCount: 49,
    viewInstanceId: 1
  }
}
[2022-06-19 17:26:58.539] [error] [webview] did-fail-load -102 ERR_CONNECTION_REFUSED https://9ef8fca4559f6d7437a17b0926096ca4.safeframe.googlesyndication.com/safeframe/1-0-38/html/container.html
[2022-06-19 17:27:00.540] [error] [webview] reload
[2022-06-19 17:27:00.876] [error] webview-error undefined undefined
[2022-06-19 17:27:01.110] [error] webview-error undefined undefined
[2022-06-19 17:27:01.111] [error] webview-error undefined undefined
[2022-06-19 17:27:01.111] [error] webview-error undefined undefined
[2022-06-19 17:27:01.154] [error] [webview] did-fail-provisional-load {
  preventDefault: '[function] function preventDefault() { [native code] }',
  sender: {
    isDestroyed: '[function] function isDestroyed() { [native code] }',
    destroy: '[function] function destroy() { [native code] }',
    getBackgroundThrottling: '[function] function getBackgroundThrottling() { [native code] }',
    setBackgroundThrottling: '[function] function setBackgroundThrottling() { [native code] }',
    getProcessId: '[function] function getProcessId() { [native code] }',
    getOSProcessId: '[function] function getOSProcessId() { [native code] }',
    equal: '[function] function equal() { [native code] }',
    _loadURL: '[function] function _loadURL() { [native code] }',
    reload: '[function] function reload() { [native code] }',
    reloadIgnoringCache: '[function] function reloadIgnoringCache() { [native code] }',
    downloadURL: '[function] function downloadURL() { [native code] }',
    getURL: '[function] function getURL() { [native code] }',
    getTitle: '[function] function getTitle() { [native code] }',
    isLoading: '[function] function isLoading() { [native code] }',
    isLoadingMainFrame: '[function] function isLoadingMainFrame() { [native code] }',
    isWaitingForResponse: '[function] function isWaitingForResponse() { [native code] }',
    stop: '[function] function stop() { [native code] }',
    canGoBack: '[function] function canGoBack() { [native code] }',
    goBack: '[function] function goBack() { [native code] }',
    canGoForward: '[function] function canGoForward() { [native code] }',
    goForward: '[function] function goForward() { [native code] }',
    canGoToOffset: '[function] function canGoToOffset() { [native code] }',
    goToOffset: '[function] function goToOffset() { [native code] }',
    canGoToIndex: '[function] function canGoToIndex() { [native code] }',
    goToIndex: '[function] function goToIndex() { [native code] }',
    getActiveIndex: '[function] function getActiveIndex() { [native code] }',
    clearHistory: '[function] function clearHistory() { [native code] }',
    length: '[function] function length() { [native code] }',
    isCrashed: '[function] function isCrashed() { [native code] }',
    forcefullyCrashRenderer: '[function] function forcefullyCrashRenderer() { [native code] }',
    setUserAgent: '[function] function setUserAgent() { [native code] }',
    getUserAgent: '[function] function getUserAgent() { [native code] }',
    savePage: '[function] function savePage() { [native code] }',
    openDevTools: '[function] function openDevTools() { [native code] }',
    closeDevTools: '[function] function closeDevTools() { [native code] }',
    isDevToolsOpened: '[function] function isDevToolsOpened() { [native code] }',
    isDevToolsFocused: '[function] function isDevToolsFocused() { [native code] }',
    enableDeviceEmulation: '[function] function enableDeviceEmulation() { [native code] }',
    disableDeviceEmulation: '[function] function disableDeviceEmulation() { [native code] }',
    toggleDevTools: '[function] function toggleDevTools() { [native code] }',
    inspectElement: '[function] function inspectElement() { [native code] }',
    setIgnoreMenuShortcuts: '[function] function setIgnoreMenuShortcuts() { [native code] }',
    setAudioMuted: '[function] function setAudioMuted() { [native code] }',
    isAudioMuted: '[function] function isAudioMuted() { [native code] }',
    isCurrentlyAudible: '[function] function isCurrentlyAudible() { [native code] }',
    undo: '[function] function undo() { [native code] }',
    redo: '[function] function redo() { [native code] }',
    cut: '[function] function cut() { [native code] }',
    copy: '[function] function copy() { [native code] }',
    paste: '[function] function paste() { [native code] }',
    pasteAndMatchStyle: '[function] function pasteAndMatchStyle() { [native code] }',
    delete: '[function] function delete() { [native code] }',
    selectAll: '[function] function selectAll() { [native code] }',
    unselect: '[function] function unselect() { [native code] }',
    replace: '[function] function replace() { [native code] }',
    replaceMisspelling: '[function] function replaceMisspelling() { [native code] }',
    findInPage: '[function] function findInPage() { [native code] }',
    stopFindInPage: '[function] function stopFindInPage() { [native code] }',
    focus: '[function] function focus() { [native code] }',
    isFocused: '[function] function isFocused() { [native code] }',
    sendInputEvent: '[function] function sendInputEvent() { [native code] }',
    beginFrameSubscription: '[function] function beginFrameSubscription() { [native code] }',
    endFrameSubscription: '[function] function endFrameSubscription() { [native code] }',
    startDrag: '[function] function startDrag() { [native code] }',
    attachToIframe: '[function] function attachToIframe() { [native code] }',
    detachFromOuterFrame: '[function] function detachFromOuterFrame() { [native code] }',
    isOffscreen: '[function] function isOffscreen() { [native code] }',
    startPainting: '[function] function startPainting() { [native code] }',
    stopPainting: '[function] function stopPainting() { [native code] }',
    isPainting: '[function] function isPainting() { [native code] }',
    setFrameRate: '[function] function setFrameRate() { [native code] }',
    getFrameRate: '[function] function getFrameRate() { [native code] }',
    invalidate: '[function] function invalidate() { [native code] }',
    setZoomLevel: '[function] function setZoomLevel() { [native code] }',
    getZoomLevel: '[function] function getZoomLevel() { [native code] }',
    setZoomFactor: '[function] function setZoomFactor() { [native code] }',
    getZoomFactor: '[function] function getZoomFactor() { [native code] }',
    getType: '[function] function getType() { [native code] }',
    _getPreloadPaths: '[function] function _getPreloadPaths() { [native code] }',
    getLastWebPreferences: '[function] function getLastWebPreferences() { [native code] }',
    getOwnerBrowserWindow: '[function] function getOwnerBrowserWindow() { [native code] }',
    inspectServiceWorker: '[function] function inspectServiceWorker() { [native code] }',
    inspectSharedWorker: '[function] function inspectSharedWorker() { [native code] }',
    inspectSharedWorkerById: '[function] function inspectSharedWorkerById() { [native code] }',
    getAllSharedWorkers: '[function] function getAllSharedWorkers() { [native code] }',
    _print: '[function] function _print() { [native code] }',
    _printToPDF: '[function] function _printToPDF() { [native code] }',
    _setNextChildWebPreferences: '[function] function _setNextChildWebPreferences() { [native code] }',
    addWorkSpace: '[function] function addWorkSpace() { [native code] }',
    removeWorkSpace: '[function] function removeWorkSpace() { [native code] }',
    showDefinitionForSelection: '[function] function showDefinitionForSelection() { [native code] }',
    copyImageAt: '[function] function copyImageAt() { [native code] }',
    capturePage: '[function] function capturePage() { [native code] }',
    setEmbedder: '[function] function setEmbedder() { [native code] }',
    setDevToolsWebContents: '[function] function setDevToolsWebContents() { [native code] }',
    getNativeView: '[function] function getNativeView() { [native code] }',
    incrementCapturerCount: '[function] function incrementCapturerCount() { [native code] }',
    decrementCapturerCount: '[function] function decrementCapturerCount() { [native code] }',
    isBeingCaptured: '[function] function isBeingCaptured() { [native code] }',
    setWebRTCIPHandlingPolicy: '[function] function setWebRTCIPHandlingPolicy() { [native code] }',
    getMediaSourceId: '[function] function getMediaSourceId() { [native code] }',
    getWebRTCIPHandlingPolicy: '[function] function getWebRTCIPHandlingPolicy() { [native code] }',
    takeHeapSnapshot: '[function] function takeHeapSnapshot() { [native code] }',
    setImageAnimationPolicy: '[function] function setImageAnimationPolicy() { [native code] }',
    _getProcessMemoryInfo: '[function] function _getProcessMemoryInfo() { [native code] }',
    id: 2,
    session: {
      resolveProxy: '[function] function resolveProxy() { [native code] }',
      getCacheSize: '[function] function getCacheSize() { [native code] }',
      clearCache: '[function] function clearCache() { [native code] }',
      clearStorageData: '[function] function clearStorageData() { [native code] }',
      flushStorageData: '[function] function flushStorageData() { [native code] }',
      setProxy: '[function] function setProxy() { [native code] }',
      forceReloadProxyConfig: '[function] function forceReloadProxyConfig() { [native code] }',
      setDownloadPath: '[function] function setDownloadPath() { [native code] }',
      enableNetworkEmulation: '[function] function enableNetworkEmulation() { [native code] }',
      disableNetworkEmulation: '[function] function disableNetworkEmulation() { [native code] }',
      setCertificateVerifyProc: '[function] function setCertificateVerifyProc() { [native code] }',
      setPermissionRequestHandler: '[function] function setPermissionRequestHandler() { [native code] }',
      setPermissionCheckHandler: '[function] function setPermissionCheckHandler() { [native code] }',
      setDevicePermissionHandler: '[function] function setDevicePermissionHandler() { [native code] }',
      clearHostResolverCache: '[function] function clearHostResolverCache() { [native code] }',
      clearAuthCache: '[function] function clearAuthCache() { [native code] }',
      allowNTLMCredentialsForDomains: '[function] function allowNTLMCredentialsForDomains() { [native code] }',
      isPersistent: '[function] function isPersistent() { [native code] }',
      setUserAgent: '[function] function setUserAgent() { [native code] }',
      getUserAgent: '[function] function getUserAgent() { [native code] }',
      setSSLConfig: '[function] function setSSLConfig() { [native code] }',
      getBlobData: '[function] function getBlobData() { [native code] }',
      downloadURL: '[function] function downloadURL() { [native code] }',
      createInterruptedDownload: '[function] function createInterruptedDownload() { [native code] }',
      setPreloads: '[function] function setPreloads() { [native code] }',
      getPreloads: '[function] function getPreloads() { [native code] }',
      loadExtension: '[function] function loadExtension() { [native code] }',
      removeExtension: '[function] function removeExtension() { [native code] }',
      getExtension: '[function] function getExtension() { [native code] }',
      getAllExtensions: '[function] function getAllExtensions() { [native code] }',
      getSpellCheckerLanguages: '[function] function getSpellCheckerLanguages() { [native code] }',
      setSpellCheckerLanguages: '[function] function setSpellCheckerLanguages() { [native code] }',
      availableSpellCheckerLanguages: [
        'af',             'bg',    'ca',
        'cs',             'cy',    'da',
        'de',             'de-DE', 'el',
